443.https.get.body,8080.http.get.body,
<!DOCTYPE HTML>
<html xmlns="http://www.w3.org/1999/xhtml">
                            <li><a href="https://tomcat.apache.org/download-connectors.cgi">Tomcat Connectors</a></li>
                            <li><a href="https://tomcat.apache.org/download-native.cgi">Tomcat Native</a></li>
                            <li><a href="https://tomcat.apache.org/taglibs/">Taglibs</a></li>
                            <li><a href="/docs/deployer-howto.html">Deployer</a></li>
                        </ul>
                    </div>
                </div>
                <div class="col20">
                    <div class="container">
                        <h4>Other Documentation</h4>
                        <ul>
                            <li><a href="https://tomcat.apache.org/connectors-doc/">Tomcat Connectors</a></li>
                            <li><a href="https://tomcat.apache.org/connectors-doc/">mod_jk Documentation</a></li>
                            <li><a href="https://tomcat.apache.org/native-doc/">Tomcat Native</a></li>
                            <li><a href="/docs/deployer-howto.html">Deployer</a></li>
                        </ul>
                    </div>
                </div>
                <div class="col20">
                    <div class="container">
                        <h4>Get Involved</h4>
                        <ul>
                            <li><a href="https://tomcat.apache.org/getinvolved.html">Overview</a></li>
                            <li><a href="https://tomcat.apache.org/svn.html">SVN Repositories</a></li>
                            <li><a href="https://tomcat.apache.org/lists.html">Mailing Lists</a></li>
                            <li><a href="https://wiki.apache.org/tomcat/FrontPage">Wiki</a></li>
                        </ul>
                    </div>
                </div>
                <div class="col20">
                    <div class="container">
                        <h4>Miscellaneous</h4>
                        <ul>
                            <li><a href="https://tomcat.apache.org/contact.html">Contact</a></li>
                            <li><a href="https://tomcat.apache.org/legal.html">Legal</a></li>
                            <li><a href="https://www.apache.org/foundation/sponsorship.html">Sponsorship</a></li>
                            <li><a href="https://www.apache.org/foundation/thanks.html">Thanks</a></li>
                        </ul>
                    </div>
                </div>
                <div class="col20">
                    <div class="container">
                        <h4>Apache Software Foundation</h4>
                        <ul>
                            <li><a href="https://tomcat.apache.org/whoweare.html">Who We Are</a></li>
                            <li><a href="https://tomcat.apache.org/heritage.html">Heritage</a></li>
                            <li><a href="https://www.apache.org">Apache Home</a></li>
                            <li><a href="https://tomcat.apache.org/resources.html">Resources</a></li>
                        </ul>
                    </div>
                </div>
                <br class="separator" />
            </div>
            <p class="copyright">Copyright &copy;1999-2020 Apache Software Foundation.  All Rights Reserved</p>
        </div>
    </body>

</html>
,
,<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx/1.17.8</center>
</body>
</html>
,
,not a WebSocket handshake request: missing upgrade,
,not a WebSocket handshake request: missing upgrade,
,<!doctype html><html lang="en"><head><meta charset="utf-8"/><link rel="shortcut icon" href="/favicon.ico"/><meta name="viewport" content="width=device-width initial-scale=1"/><meta name="theme-color" content="#000000"/><link rel="manifest" href="/manifest.json"/><link href="https://fonts.googleapis.com/css?family=Open+Sans:300&display=swap" rel="stylesheet"><link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css" integrity="sha384-ggOyR0iXCbMQv3Xipma34MD+dH/1fQ784/j6cY/iJTQUOhcWr7x9JvoRxT2MZw1T" crossorigin="anonymous"/><script src="https://maps.googleapis.com/maps/api/js?key=AIzaSyA8y7rXbZcLO3w2TiULuLLyrt50q2AYN5E&v=3.34&libraries=places geometry drawing"></script><title>waynaq</title><link href="/static/css/8.19e7e5c9.chunk.css" rel="stylesheet"><link href="/static/css/main.a08c1473.chunk.css" rel="stylesheet"></head><body style="background-color:#f4f6f8"><noscript>You need to enable JavaScript to run this app.</noscript><div id="root"></div><script>!function(d){function e(e){for(var t r n=e[0] o=e[1] c=e[2] a=0 f=[];a<n.length;a++)r=n[a] s[r]&&f.push(s[r][0]) s[r]=0;for(t in o)Object.prototype.hasOwnProperty.call(o t)&&(d[t]=o[t]);for(h&&h(e);f.length;)f.shift()();return i.push.apply(i c||[]) u()}function u(){for(var e t=0;t<i.length;t++){for(var r=i[t] n=!0 o=1;o<r.length;o++){var c=r[o];0!==s[c]&&(n=!1)}n&&(i.splice(t-- 1) e=p(p.s=r[0]))}return e}var r={} l={7:0} s={7:0} i=[];function p(e){if(r[e])return r[e].exports;var t=r[e]={i:e l:!1 exports:{}};return d[e].call(t.exports t t.exports p) t.l=!0 t.exports}p.e=function(i){var e=[];l[i]?e.push(l[i]):0!==l[i]&&{9:1 10:1 11:1 13:1}[i]&&e.push(l[i]=new Promise(function(e n){for(var t="static/css/"+({}[i]||i)+"."+{0:"31d6cfe0" 1:"31d6cfe0" 2:"31d6cfe0" 3:"31d6cfe0" 4:"31d6cfe0" 5:"31d6cfe0" 9:"d319865c" 10:"4b5fdda4" 11:"b43cacbf" 12:"31d6cfe0" 13:"1a4333e1" 14:"31d6cfe0" 15:"31d6cfe0" 16:"31d6cfe0" 17:"31d6cfe0" 18:"31d6cfe0" 19:"31d6cfe0" 20:"31d6cfe0" 21:"31d6cfe0" 22:"31d6cfe0" 23:"31d6cfe0"}[i]+".chunk.css" o=p.p+t r=document.getElementsByTagName("link") c=0;c<r.length;c++){var a=(d=r[c]).getAttribute("data-href")||d.getAttribute("href");if("stylesheet"===d.rel&&(a===t||a===o))return e()}var f=document.getElementsByTagName("style");for(c=0;c<f.length;c++){var d;if((a=(d=f[c]).getAttribute("data-href"))===t||a===o)return e()}var u=document.createElement("link");u.rel="stylesheet" u.type="text/css" u.onload=e u.onerror=function(e){var t=e&&e.target&&e.target.src||o r=new Error("Loading CSS chunk "+i+" failed.\n("+t+")");r.request=t delete l[i] u.parentNode.removeChild(u) n(r)} u.href=o document.getElementsByTagName("head")[0].appendChild(u)}).then(function(){l[i]=0}));var r=s[i];if(0!==r)if(r)e.push(r[2]);else{var t=new Promise(function(e t){r=s[i]=[e t]});e.push(r[2]=t);var n c=document.createElement("script");c.charset="utf-8" c.timeout=120 p.nc&&c.setAttribute("nonce" p.nc) c.src=p.p+"static/js/"+({}[i]||i)+"."+{0:"4337897d" 1:"d6e5f82a" 2:"9e55703f" 3:"60f21d61" 4:"890a506d" 5:"9c2507fb" 9:"3b2d2ef6" 10:"7f25ae5c" 11:"3928df51" 12:"7a76a5bd" 13:"587769cd" 14:"022d3e1a" 15:"26cb20fd" 16:"8d0778ff" 17:"ca99fce2" 18:"3011b443" 19:"dd000365" 20:"7bdb5237" 21:"93bca214" 22:"1b8087d1" 23:"fe9d0bdc"}[i]+".chunk.js" n=function(e){c.onerror=c.onload=null clearTimeout(a);var t=s[i];if(0!==t){if(t){var r=e&&("load"===e.type?"missing":e.type) n=e&&e.target&&e.target.src o=new Error("Loading chunk "+i+" failed.\n("+r+": "+n+")");o.type=r o.request=n t[1](o)}s[i]=void 0}};var a=setTimeout(function(){n({type:"timeout" target:c})} 12e4);c.onerror=c.onload=n document.head.appendChild(c)}return Promise.all(e)} p.m=d p.c=r p.d=function(e t r){p.o(e t)||Object.defineProperty(e t {enumerable:!0 get:r})} p.r=function(e){"undefined"!=typeof Symbol&&Symbol.toStringTag&&Object.defineProperty(e Symbol.toStringTag {value:"Module"}) Object.defineProperty(e "__esModule" {value:!0})} p.t=function(t e){if(1&e&&(t=p(t)) 8&e)return t;if(4&e&&"object"==typeof t&&t&&t.__esModule)return t;var r=Object.create(null);if(p.r(r) Object.defineProperty(r "default" {enumerable:!0 value:t}) 2&e&&"string"!=typeof t)for(var n in t)p.d(r n function(e){return t[e]}.bind(null n));return r} p.n=function(e){var t=e&&e.__esModule?function(){return e.default}:function(){return e};return p.d(t "a" t) t} p.o=function(e t){return Object.prototype.hasOwnProperty.call(e t)} p.p="/" p.oe=function(e){throw console.error(e) e};var t=window.webpackJsonp=window.webpackJsonp||[] n=t.push.bind(t);t.push=e t=t.slice();for(var o=0;o<t.length;o++)e(t[o]);var h=n;u()}([])</script><script src="/static/js/8.82fbfff7.chunk.js"></script><script src="/static/js/main.12816a05.chunk.js"></script></body></html>,
